sku_id,ds,yhat,qty_total,revenue
39267674431,2025-06-02,0.025575874696724777,0,0.0
39267674431,2025-06-09,0.016283733871744435,0,0.0
39267674431,2025-06-16,0.0001327725674581462,0,0.0
39267674723,2025-05-26,0.08953141889338082,0,0.0
39267674723,2025-06-02,0.14780055405968018,0,0.0
39267674723,2025-06-09,0.2115402962872543,0,0.0
39267674723,2025-06-16,0.21674477394992603,0,0.0
39267675034,2025-05-26,0.195290605128024,0,0.0
39267675034,2025-06-02,0.18356917492937774,0,0.0
39267675034,2025-06-09,0.35462151914566825,0,0.0
39267675034,2025-06-16,0.7519597641700675,0,0.0
39814768574,2025-05-26,0.8233480310429347,0,0.0
39814768574,2025-06-02,0.6634441272094695,0,0.0
39814768574,2025-06-09,-0.11579458641090778,0,0.0
39814768574,2025-06-16,-0.8757903522814245,0,0.0
40000050358,2025-05-26,0.0036739378578651543,0,0.0
40000050358,2025-06-02,-0.008340459466878886,0,0.0
40000050358,2025-06-09,-0.004739734860486497,0,0.0
40000050358,2025-06-16,0.009547135780356493,0,0.0
40154920524,2025-05-26,0.31858325956008493,0,0.0
40154920524,2025-06-02,0.4129121891139313,0,0.0
40154920524,2025-06-09,0.5585720013417479,0,0.0
40154920524,2025-06-16,0.6423034451550895,0,0.0
40154921194,2025-05-26,0.6403560901248254,0,0.0
40154921194,2025-06-02,0.6933942305450636,0,0.0
40154921194,2025-06-09,0.9885561699408344,0,0.0
40154921194,2025-06-16,1.3353114514805253,0,0.0
40545530187,2025-05-26,0.21799440605231668,0,0.0
40545530187,2025-06-02,0.18344871563930124,0,0.0
40545530187,2025-06-09,0.25455435641586327,0,0.0
40545530187,2025-06-16,0.32326285438417957,0,0.0
40545530450,2025-05-26,0.050342083931801326,0,0.0
40545530450,2025-06-02,0.04533605974521324,0,0.0
40545530450,2025-06-09,0.045606937915961626,0,0.0
40545530450,2025-06-16,0.054649806522580495,0,0.0
40790539263,2025-05-26,0.3317592321776984,0,0.0
40790539263,2025-06-02,0.16862603329571169,0,0.0
40790539263,2025-06-09,0.26367079150289385,0,0.0
40790539263,2025-06-16,0.6262930458399258,0,0.0
41273567751,2025-05-26,1.6345314682043894,0,0.0
41273567751,2025-06-02,1.5557416842917529,0,0.0
41273567751,2025-06-09,1.6619906550828096,0,0.0
41273567751,2025-06-16,1.8223178542061769,0,0.0
41273568359,2025-05-26,1.0474557076706588,0,0.0
41273568359,2025-06-02,1.6328301937991125,0,0.0
41273568359,2025-06-09,2.3142068715547315,0,0.0
41273568359,2025-06-16,2.5821349623200893,0,0.0
41273568614,2025-05-26,1.2754763064006125,0,0.0
41273568614,2025-06-02,1.3167400587741274,0,0.0
41273568614,2025-06-09,1.1010953543823159,0,0.0
41273568614,2025-06-16,0.7486031298449632,0,0.0
41276985638,2025-05-26,0.34386637425726285,0,0.0
41276985638,2025-06-02,0.39525157069279815,0,0.0
41276985638,2025-06-09,0.3702749357077603,0,0.0
41276985638,2025-06-16,0.31968235873808004,0,0.0
41491392694,2025-05-26,4.660596820826484,0,0.0
41491392694,2025-06-02,5.6811545375494505,0,0.0
41491392694,2025-06-09,7.404317540532862,0,0.0
41491392694,2025-06-16,8.353348126456083,0,0.0
41491392968,2025-05-26,1.5296461177560552,0,0.0
41491392968,2025-06-02,1.8288853971825036,0,0.0
41491392968,2025-06-09,2.421039626344009,0,0.0
41491392968,2025-06-16,2.870249452583964,0,0.0
41491393273,2025-05-26,2.882030179966429,0,0.0
41491393273,2025-06-02,3.3589107793588795,0,0.0
41491393273,2025-06-09,4.008215526606968,0,0.0
41491393273,2025-06-16,4.07532017223229,0,0.0
41491394123,2025-05-26,0.9663941156632978,0,0.0
41491394123,2025-06-02,1.7516848858400043,0,0.0
41491394123,2025-06-09,2.7940190727199052,0,0.0
41491394123,2025-06-16,3.3727224164400966,0,0.0
41513223318,2025-05-26,1.1346828265074598,0,0.0
41513223318,2025-06-02,1.0101302456413068,0,0.0
41513223318,2025-06-09,0.7075245295234631,0,0.0
41513223318,2025-06-16,0.7102355814535467,0,0.0
41514786616,2025-05-26,0.6005806558253036,0,0.0
41514786616,2025-06-02,0.6217693351606426,0,0.0
41514786616,2025-06-09,0.5222632909255849,0,0.0
41514786616,2025-06-16,0.4795934956971931,0,0.0
41515050363,2025-05-26,0.8331343776068597,0,0.0
41515050363,2025-06-02,0.9724995007127083,0,0.0
41515050363,2025-06-09,0.9833570091562785,0,0.0
41515050363,2025-06-16,0.9083088446639118,0,0.0
41603545216,2025-05-26,1.62998034931044,0,0.0
41603545216,2025-06-02,2.4085267674933206,0,0.0
41603545216,2025-06-09,2.943193205673823,0,0.0
41603545216,2025-06-16,2.8571148850652066,0,0.0
41604602159,2025-05-26,0.6899836294487945,0,0.0
41604602159,2025-06-02,1.1128097839670514,0,0.0
41604602159,2025-06-09,1.4929767160329548,0,0.0
41604602159,2025-06-16,1.461550332157846,0,0.0
41605550723,2025-05-26,0.7124276649683228,0,0.0
41605550723,2025-06-02,0.7632804467410207,0,0.0
41605550723,2025-06-09,0.6781600588505922,0,0.0
41605550723,2025-06-16,0.5599835430490592,0,0.0
41662780238,2025-05-26,1.3227826170457213,0,0.0
41662780238,2025-06-02,1.7014103951680102,0,0.0
41662780238,2025-06-09,1.9488553119347964,0,0.0
41662780238,2025-06-16,1.92206276915253,0,0.0
41662784784,2025-05-26,14.840335683009114,0,0.0
41662784784,2025-06-02,16.09667510154054,0,0.0
41662784784,2025-06-09,16.303161278043913,0,0.0
41662784784,2025-06-16,15.183108015560345,0,0.0
41662829751,2025-05-26,4.620186546810199,0,0.0
41662829751,2025-06-02,6.0507461779186285,0,0.0
41662829751,2025-06-09,7.049575334186159,0,0.0
41662829751,2025-06-16,6.815361324452702,0,0.0
41844855621,2025-05-26,0.16146262054754484,0,0.0
41844855621,2025-06-02,0.3347593384120423,0,0.0
41844855621,2025-06-09,0.3462947266952502,0,0.0
41844855621,2025-06-16,0.23767253188895437,0,0.0
41844855933,2025-05-26,-0.2517794490717709,0,0.0
41844855933,2025-06-02,-0.2861612868634941,0,0.0
41844855933,2025-06-09,-0.31384934506298845,0,0.0
41844855933,2025-06-16,-0.31885557443639845,0,0.0
41844856242,2025-05-26,-0.00822022652419676,0,0.0
41844856242,2025-06-02,-0.005851545743859904,0,0.0
41844856242,2025-06-09,0.026737648006154066,0,0.0
41844856242,2025-06-16,0.044126054182303705,0,0.0
41859075396,2025-05-26,11.450095545306727,0,0.0
41859075396,2025-06-02,12.438718924888544,0,0.0
41859075396,2025-06-09,13.559851148154292,0,0.0
41859075396,2025-06-16,14.344615500388185,0,0.0
41911704936,2025-05-26,0.46009340251777564,0,0.0
41911704936,2025-06-02,0.4519306221745081,0,0.0
41911704936,2025-06-09,0.5589057354711722,0,0.0
41911704936,2025-06-16,0.7557691257486596,0,0.0
41911928478,2025-05-26,0.8650864382277644,0,0.0
41911928478,2025-06-02,0.8388291732916424,0,0.0
41911928478,2025-06-09,1.1724209859827637,0,0.0
41911928478,2025-06-16,1.603196385147926,0,0.0
41931934851,2025-05-26,0.2794137922089277,0,0.0
41931934851,2025-06-02,0.12871954974606656,0,0.0
41931934851,2025-06-09,-0.02249489321888152,0,0.0
41931934851,2025-06-16,-0.06950375263528716,0,0.0
42041590570,2025-05-26,1.1340037927703623,0,0.0
42041590570,2025-06-02,1.5886903245215778,0,0.0
42041590570,2025-06-09,1.7770282889923905,0,0.0
42041590570,2025-06-16,1.5197116853243764,0,0.0
42200461570,2025-05-26,-0.009393574577664723,0,0.0
42200461570,2025-06-02,0.01838609442414837,0,0.0
42200461570,2025-06-09,0.02311535187591619,0,0.0
42200461570,2025-06-16,0.0052920525385031225,0,0.0
42332432433,2025-05-26,0.6626541766129648,0,0.0
42332432433,2025-06-02,1.0116195586338526,0,0.0
42332432433,2025-06-09,1.2728155459821617,0,0.0
42332432433,2025-06-16,1.2314650304870223,0,0.0
42332432797,2025-05-26,0.5498761021333546,0,0.0
42332432797,2025-06-02,0.19551013897249817,0,0.0
42332432797,2025-06-09,0.11774664345466246,0,0.0
42332432797,2025-06-16,0.2922183988855749,0,0.0
42332433059,2025-05-26,0.8758046243308383,0,0.0
42332433059,2025-06-02,0.7575000478498539,0,0.0
42332433059,2025-06-09,0.6981783392613925,0,0.0
42332433059,2025-06-16,0.9087576742043585,0,0.0
42332433314,2025-05-26,0.1971872512310463,0,0.0
42332433314,2025-06-02,0.08564137833586732,0,0.0
42332433314,2025-06-09,0.08767464708094262,0,0.0
42332433314,2025-06-16,0.14852672255061256,0,0.0
42332433924,2025-05-26,0.13606817050575068,0,0.0
42332433924,2025-06-02,0.016164764204374432,0,0.0
42332433924,2025-06-09,-0.06317207740477271,0,0.0
42332433924,2025-06-16,0.07945383838857246,0,0.0
42834137936,2025-05-26,5.299051504421979,0,0.0
42834137936,2025-06-02,3.776114534149829,0,0.0
42834137936,2025-06-09,1.896812552977698,0,0.0
42834137936,2025-06-16,1.387630434064863,0,0.0
42931106661,2025-05-26,0.024772416624784632,0,0.0
42931106661,2025-06-02,0.014091437324617774,0,0.0
42931106661,2025-06-09,-0.004042593585003595,0,0.0
42931106661,2025-06-16,-0.00324753128373138,0,0.0
42931108441,2025-05-26,0.4241625957978571,0,0.0
42931108441,2025-06-02,0.3820364423170476,0,0.0
42931108441,2025-06-09,0.18696167292910104,0,0.0
42931108441,2025-06-16,0.013718376534783056,0,0.0
42997339136,2025-05-26,0.09639949513709499,0,0.0
42997339136,2025-06-02,0.02755318028642384,0,0.0
42997339136,2025-06-09,0.06964463992962627,0,0.0
42997339136,2025-06-16,0.21433210154673366,0,0.0
42997343957,2025-05-26,0.25316423569265034,0,0.0
42997343957,2025-06-02,0.3279239378074955,0,0.0
42997343957,2025-06-09,0.3882855728095454,0,0.0
42997343957,2025-06-16,0.3597882630836074,0,0.0
42997346034,2025-05-26,0.0656773371341248,0,0.0
42997346034,2025-06-02,0.05541550049787983,0,0.0
42997346034,2025-06-09,0.10592027340094387,0,0.0
42997346034,2025-06-16,0.22004121205212435,0,0.0
42997350212,2025-05-26,0.09401499693491464,0,0.0
42997350212,2025-06-02,0.08160616307373394,0,0.0
42997350212,2025-06-09,0.17779409280893516,0,0.0
42997350212,2025-06-16,0.32406372424986646,0,0.0
42997353572,2025-05-26,0.021281653860907454,0,0.0
42997353572,2025-06-02,0.0281915665049083,0,0.0
42997353572,2025-06-09,0.02275103123004041,0,0.0
42997353572,2025-06-16,0.013413932971008152,0,0.0
42997355673,2025-05-26,0.010815200978399657,0,0.0
42997355673,2025-06-02,0.0597604980770257,0,0.0
42997355673,2025-06-09,0.07357006053967059,0,0.0
42997355673,2025-06-16,0.023811181485239703,0,0.0
42997357738,2025-05-26,0.022659997156607527,0,0.0
42997357738,2025-06-02,0.03129017210001431,0,0.0
42997357738,2025-06-09,0.03693505250275573,0,0.0
42997357738,2025-06-16,0.033704998003413034,0,0.0
42997360431,2025-05-26,0.057141049171371486,0,0.0
42997360431,2025-06-02,0.041867218661415226,0,0.0
42997360431,2025-06-09,0.0490221372482494,0,0.0
42997360431,2025-06-16,0.07378940913896272,0,0.0
42997361992,2025-05-26,0.0178600624076478,0,0.0
42997361992,2025-06-02,0.08411684346370088,0,0.0
42997361992,2025-06-09,0.1919102761599244,0,0.0
42997361992,2025-06-16,0.2618800862575924,0,0.0
42997363795,2025-05-26,0.019285210728524998,0,0.0
42997363795,2025-06-02,0.011436531096500788,0,0.0
42997363795,2025-06-09,-0.0010098366061761614,0,0.0
42997363795,2025-06-16,1.7089518989991254e-05,0,0.0
42997366151,2025-05-26,0.0618793482346648,0,0.0
42997366151,2025-06-02,0.020712722635508413,0,0.0
42997366151,2025-06-09,0.012171522275561009,0,0.0
42997366151,2025-06-16,0.0829469750240207,0,0.0
42997370010,2025-05-26,0.1826164342828987,0,0.0
42997370010,2025-06-02,0.24993563476586125,0,0.0
42997370010,2025-06-09,0.3239798429911415,0,0.0
42997370010,2025-06-16,0.372210845522737,0,0.0
42997372184,2025-05-26,0.24165054863544705,0,0.0
42997372184,2025-06-02,0.1647043681746666,0,0.0
42997372184,2025-06-09,-0.003881571528353972,0,0.0
42997372184,2025-06-16,-0.02455633484791503,0,0.0
42997374577,2025-05-26,2.7966320692471953,0,0.0
42997374577,2025-06-02,1.4259652286320808,0,0.0
42997374577,2025-06-09,0.06445197923103246,0,0.0
42997374577,2025-06-16,-0.3888231361561125,0,0.0
42997376375,2025-05-26,1.1986962047666372,0,0.0
42997376375,2025-06-02,0.967398931112269,0,0.0
42997376375,2025-06-09,0.8245290398170888,0,0.0
42997376375,2025-06-16,0.7626690581533451,0,0.0
42997381110,2025-05-26,1.7367854963110254,0,0.0
42997381110,2025-06-02,1.2153544189708776,0,0.0
42997381110,2025-06-09,0.7242684445131371,0,0.0
42997381110,2025-06-16,0.8273404467294576,0,0.0
42997385022,2025-05-26,0.5217022210898921,0,0.0
42997385022,2025-06-02,0.6224482746729472,0,0.0
42997385022,2025-06-09,0.813134159487808,0,0.0
42997385022,2025-06-16,1.0615721681230084,0,0.0
42997389826,2025-05-26,1.6191007566917965,0,0.0
42997389826,2025-06-02,1.7743070831734498,0,0.0
42997389826,2025-06-09,1.6709124353705218,0,0.0
42997389826,2025-06-16,1.6232308206796082,0,0.0
42997394698,2025-05-26,3.772629599210047,0,0.0
42997394698,2025-06-02,3.814747836335685,0,0.0
42997394698,2025-06-09,3.867921320386947,0,0.0
42997394698,2025-06-16,3.98155898069105,0,0.0
42997397695,2025-05-26,1.0686570308683039,0,0.0
42997397695,2025-06-02,2.0959790453623217,0,0.0
42997397695,2025-06-09,3.005503145306558,0,0.0
42997397695,2025-06-16,2.8990077898412574,0,0.0
42997399776,2025-05-26,8.44572504786403,0,0.0
42997399776,2025-06-02,9.88868903412884,0,0.0
42997399776,2025-06-09,8.053129921000728,0,0.0
42997399776,2025-06-16,4.83182092812759,0,0.0
42997403955,2025-05-26,0.38253450808572376,0,0.0
42997403955,2025-06-02,0.30601229599839186,0,0.0
42997403955,2025-06-09,0.30297740433764087,0,0.0
42997403955,2025-06-16,0.4294111333455913,0,0.0
42997420495,2025-05-26,2.272506233627781,0,0.0
42997420495,2025-06-02,2.215689035864096,0,0.0
42997420495,2025-06-09,2.0708809524503646,0,0.0
42997420495,2025-06-16,2.1259077735355296,0,0.0
42997421911,2025-05-26,1.3326324968467524,0,0.0
42997421911,2025-06-02,1.8276157458368294,0,0.0
42997421911,2025-06-09,2.7689801159267464,0,0.0
42997421911,2025-06-16,3.5682982339404385,0,0.0
42997424093,2025-05-26,3.974457536911936,0,0.0
42997424093,2025-06-02,3.1716305319455103,0,0.0
42997424093,2025-06-09,1.7078239866569025,0,0.0
42997424093,2025-06-16,0.7578029876097323,0,0.0
42997426167,2025-05-26,2.2333016953396143,0,0.0
42997426167,2025-06-02,2.589256108316734,0,0.0
42997426167,2025-06-09,2.898005845071989,0,0.0
42997426167,2025-06-16,3.1225583175086724,0,0.0
42997428553,2025-05-26,3.302524363898536,0,0.0
42997428553,2025-06-02,3.3252584240513974,0,0.0
42997428553,2025-06-09,3.3869063120624996,0,0.0
42997428553,2025-06-16,3.5119650618236786,0,0.0
42997430687,2025-05-26,2.1528177958006984,0,0.0
42997430687,2025-06-02,3.442318573717324,0,0.0
42997430687,2025-06-09,3.8776381175382753,0,0.0
42997430687,2025-06-16,3.289514986878044,0,0.0
43159436683,2025-05-26,0.015233476304613525,0,0.0
43159436683,2025-06-02,0.010884950089198153,0,0.0
43159436683,2025-06-09,0.10049210896091883,0,0.0
43159436683,2025-06-16,0.2291880327368001,0,0.0
43292170418,2025-05-26,0.04338985764783029,0,0.0
43292170418,2025-06-02,0.029054753563559153,0,0.0
43292170418,2025-06-09,0.0204027835089474,0,0.0
43292170418,2025-06-16,0.034100399119163446,0,0.0
43292170792,2025-05-26,0.01458157147479723,0,0.0
43292170792,2025-06-02,0.04503871031224267,0,0.0
43292170792,2025-06-09,0.08532995636977342,0,0.0
43292170792,2025-06-16,0.08579525696864715,0,0.0
43464179063,2025-05-26,0.09560290903211008,0,0.0
43464179063,2025-06-02,0.08697149949340446,0,0.0
43464179063,2025-06-09,0.08615911799596279,0,0.0
43464179063,2025-06-16,0.10109788810689727,0,0.0
43583432373,2025-05-26,0.02158353473090224,0,0.0
43583432373,2025-06-02,0.015654487886319422,0,0.0
43583432373,2025-06-09,0.008362710937357323,0,0.0
43583432373,2025-06-16,0.010782865135624469,0,0.0
43675356591,2025-05-26,0.05088924937964551,0,0.0
43675356591,2025-06-02,0.030589346043435453,0,0.0
43675356591,2025-06-09,0.03408492589413199,0,0.0
43675356591,2025-06-16,0.09251398891382068,0,0.0
43675357153,2025-05-26,0.030041001962579042,0,0.0
43675357153,2025-06-02,0.010411809540617711,0,0.0
43675357153,2025-06-09,-5.4075563956194894e-05,0,0.0
43675357153,2025-06-16,0.016964879876002415,0,0.0
43675357762,2025-05-26,1.066493509623413,0,0.0
43675357762,2025-06-02,1.2810357371797911,0,0.0
43675357762,2025-06-09,1.3753456527193806,0,0.0
43675357762,2025-06-16,1.3049069405285865,0,0.0
43675358311,2025-05-26,0.6708802454935998,0,0.0
43675358311,2025-06-02,0.8332003960347485,0,0.0
43675358311,2025-06-09,0.8125948241725869,0,0.0
43675358311,2025-06-16,0.6800469772202116,0,0.0
43675358612,2025-05-26,0.31455046572993905,0,0.0
43675358612,2025-06-02,0.38188569773990144,0,0.0
43675358612,2025-06-09,0.3989791639183742,0,0.0
43675358612,2025-06-16,0.36532998426670277,0,0.0
43675358930,2025-05-26,0.07131822500874793,0,0.0
43675358930,2025-06-02,0.06008338628932468,0,0.0
43675358930,2025-06-09,0.06456471619687991,0,0.0
43675358930,2025-06-16,0.08118264745175645,0,0.0
43675359537,2025-05-26,0.8769783071368854,0,0.0
43675359537,2025-06-02,1.1760018874013043,0,0.0
43675359537,2025-06-09,1.2650263611299957,0,0.0
43675359537,2025-06-16,1.0891476844618033,0,0.0
43904595253,2025-05-26,0.3606593889065429,0,0.0
43904595253,2025-06-02,0.4622615824406227,0,0.0
43904595253,2025-06-09,0.5238889800771795,0,0.0
43904595253,2025-06-16,0.4835823698918498,0,0.0
43904694832,2025-05-26,0.5403041631296985,0,0.0
43904694832,2025-06-02,0.7394289486547881,0,0.0
43904694832,2025-06-09,0.9583751683773369,0,0.0
43904694832,2025-06-16,0.9348880139405773,0,0.0
43913912032,2025-05-26,0.1309352917814552,0,0.0
43913912032,2025-06-02,0.08818282184913899,0,0.0
43913912032,2025-06-09,0.05995935874709217,0,0.0
43913912032,2025-06-16,0.09413298732811992,0,0.0
43965614940,2025-05-26,0.030384192407282948,0,0.0
43965614940,2025-06-02,0.02449058174092903,0,0.0
43965614940,2025-06-09,0.02170324691538101,0,0.0
43965614940,2025-06-16,0.028121963922345693,0,0.0
43987972199,2025-05-26,1.352822206353192,0,0.0
43987972199,2025-06-02,1.2190691139192666,0,0.0
43987972199,2025-06-09,0.7924777883736416,0,0.0
43987972199,2025-06-16,0.761435144586796,0,0.0
43990125856,2025-05-26,1.4071396950148927,0,0.0
43990125856,2025-06-02,1.8126886781804887,0,0.0
43990125856,2025-06-09,2.083308051424198,0,0.0
43990125856,2025-06-16,1.9686705727605762,0,0.0
43992266349,2025-05-26,0.4415130046910448,0,0.0
43992266349,2025-06-02,0.45406041464946867,0,0.0
43992266349,2025-06-09,0.452680054038776,0,0.0
43992266349,2025-06-16,0.47781871871764237,0,0.0
44126860168,2025-05-26,0.32631170021054734,0,0.0
44126860168,2025-06-02,0.4420002896678617,0,0.0
44126860168,2025-06-09,0.5125044164034921,0,0.0
44126860168,2025-06-16,0.46355446693881025,0,0.0
44183603616,2025-05-26,0.09466915858781852,0,0.0
44183603616,2025-06-02,0.0774001466526196,0,0.0
44183603616,2025-06-09,0.0917798842381092,0,0.0
44183603616,2025-06-16,0.128972122702225,0,0.0
44255064283,2025-05-26,0.0092775799065611,0,0.0
44255064283,2025-06-02,0.00015845808102001036,0,0.0
44255064283,2025-06-09,0.0024373630701380565,0,0.0
44255064283,2025-06-16,0.014782078043640368,0,0.0
44255064557,2025-05-26,0.05960648661218504,0,0.0
44255064557,2025-06-02,0.04105263360558825,0,0.0
44255064557,2025-06-09,0.014014625322013058,0,0.0
44255064557,2025-06-16,0.020066039159816043,0,0.0
44255064844,2025-05-26,0.00995621076415405,0,0.0
44255064844,2025-06-02,0.002407604600425224,0,0.0
44255064844,2025-06-09,0.006015365744564682,0,0.0
44255064844,2025-06-16,0.01721220605786892,0,0.0
44255065129,2025-05-26,0.018919471440828232,0,0.0
44255065129,2025-06-02,0.01341078453954191,0,0.0
44255065129,2025-06-09,0.015122108027054278,0,0.0
44255065129,2025-06-16,0.02343032930500009,0,0.0
44255065493,2025-05-26,-0.008594999944618972,0,0.0
44255065493,2025-06-02,0.030967200123637906,0,0.0
44255065493,2025-06-09,0.13400730206034117,0,0.0
44255065493,2025-06-16,0.16991793924376086,0,0.0
44255065774,2025-05-26,0.011925886111225852,0,0.0
44255065774,2025-06-02,0.02332194078196527,0,0.0
44255065774,2025-06-09,0.029237723794252407,0,0.0
44255065774,2025-06-16,0.02296482083480059,0,0.0
44400044666,2025-05-26,0.7717106749572363,0,0.0
44400044666,2025-06-02,0.8787678268396443,0,0.0
44400044666,2025-06-09,0.8770129146382466,0,0.0
44400044666,2025-06-16,0.8264509602771529,0,0.0
44400044979,2025-05-26,1.0123737064823626,0,0.0
44400044979,2025-06-02,1.1656715116390841,0,0.0
44400044979,2025-06-09,1.1250855965429047,0,0.0
44400044979,2025-06-16,1.0239680634947432,0,0.0
44400045247,2025-05-26,0.6214172348064194,0,0.0
44400045247,2025-06-02,0.9025746762456613,0,0.0
44400045247,2025-06-09,1.140767148187678,0,0.0
44400045247,2025-06-16,1.0784851366949806,0,0.0
44400045545,2025-05-26,0.22821745947217914,0,0.0
44400045545,2025-06-02,0.29592785394634596,0,0.0
44400045545,2025-06-09,0.31218151952006196,0,0.0
44400045545,2025-06-16,0.2735269323846843,0,0.0
44754799164,2025-05-26,0.35223578756119633,0,0.0
44754799164,2025-06-02,0.36379213122634285,0,0.0
44754799164,2025-06-09,0.3688933442979323,0,0.0
44754799164,2025-06-16,0.3857236838074293,0,0.0
44754802163,2025-05-26,0.22461310978444932,0,0.0
44754802163,2025-06-02,0.2165162220374881,0,0.0
44754802163,2025-06-09,0.2508472673207971,0,0.0
44754802163,2025-06-16,0.30115584584058236,0,0.0
44754804524,2025-05-26,0.011074024614708702,0,0.0
44754804524,2025-06-02,0.024161957818874674,0,0.0
44754804524,2025-06-09,0.031630022517113006,0,0.0
44754804524,2025-06-16,0.02510889302791198,0,0.0
44754809351,2025-05-26,0.6772381572366624,0,0.0
44754809351,2025-06-02,0.7321426030444518,0,0.0
44754809351,2025-06-09,0.7507014774816203,0,0.0
44754809351,2025-06-16,0.7561227594158325,0,0.0
44754812989,2025-05-26,1.313453020416968,0,0.0
44754812989,2025-06-02,1.5503510281818385,0,0.0
44754812989,2025-06-09,1.6426907645698003,0,0.0
44754812989,2025-06-16,1.565537134740825,0,0.0
44754818694,2025-05-26,0.0698382598056431,0,0.0
44754818694,2025-06-02,0.099529749089428,0,0.0
44754818694,2025-06-09,0.09922769980317686,0,0.0
44754818694,2025-06-16,0.07060468702513752,0,0.0
44860382637,2025-05-26,0.3690456298418615,0,0.0
44860382637,2025-06-02,0.37268529941275497,0,0.0
44860382637,2025-06-09,0.35317031418684247,0,0.0
44860382637,2025-06-16,0.3608793997751214,0,0.0
44860382932,2025-05-26,0.0234794893318327,0,0.0
44860382932,2025-06-02,0.02902230971779931,0,0.0
44860382932,2025-06-09,0.02302537630361858,0,0.0
44860382932,2025-06-16,0.014538254897957702,0,0.0
44860383567,2025-05-26,0.055694679959247144,0,0.0
44860383567,2025-06-02,0.06804378377426545,0,0.0
44860383567,2025-06-09,0.05770390971579187,0,0.0
44860383567,2025-06-16,0.039550805778552724,0,0.0
44860384161,2025-05-26,0.03612659848059688,0,0.0
44860384161,2025-06-02,0.05549254581910319,0,0.0
44860384161,2025-06-09,0.0854142844323242,0,0.0
44860384161,2025-06-16,0.09052022951463529,0,0.0
44860384494,2025-05-26,0.9408678798138455,0,0.0
44860384494,2025-06-02,1.1440350965065438,0,0.0
44860384494,2025-06-09,1.343968511489191,0,0.0
44860384494,2025-06-16,1.3532611011006133,0,0.0
44860384733,2025-05-26,0.09531189445845907,0,0.0
44860384733,2025-06-02,0.09298149144612718,0,0.0
44860384733,2025-06-09,0.1308258536771352,0,0.0
44860384733,2025-06-16,0.16822469646781635,0,0.0
44860385094,2025-05-26,0.0613733871150484,0,0.0
44860385094,2025-06-02,0.10046621320492935,0,0.0
44860385094,2025-06-09,0.10410550410053843,0,0.0
44860385094,2025-06-16,0.0695406885358245,0,0.0
44860385362,2025-05-26,0.05123439538862669,0,0.0
44860385362,2025-06-02,0.03994393074453119,0,0.0
44860385362,2025-06-09,0.054019209095969065,0,0.0
44860385362,2025-06-16,0.07849276324429655,0,0.0
44860385651,2025-05-26,0.0013629676111378206,0,0.0
44860385651,2025-06-02,0.013825236528608913,0,0.0
44860385651,2025-06-09,0.0201882796986536,0,0.0
44860385651,2025-06-16,0.01096362460703701,0,0.0
44860385918,2025-05-26,0.026608318847525306,0,0.0
44860385918,2025-06-02,0.051312069643997774,0,0.0
44860385918,2025-06-09,0.06474928551253631,0,0.0
44860385918,2025-06-16,0.05190752943189301,0,0.0
44942965112,2025-05-26,0.29930965224417805,0,0.0
44942965112,2025-06-02,0.3193072193742246,0,0.0
44942965112,2025-06-09,0.28149163959222523,0,0.0
44942965112,2025-06-16,0.2592111880330934,0,0.0
45132580164,2025-05-26,0.13056644085033253,0,0.0
45132580164,2025-06-02,0.18989166511267708,0,0.0
45132580164,2025-06-09,0.251483401521414,0,0.0
45132580164,2025-06-16,0.24289415422786514,0,0.0
45132656942,2025-05-26,0.8046726348938671,0,0.0
45132656942,2025-06-02,0.8968718106425159,0,0.0
45132656942,2025-06-09,0.956808927632564,0,0.0
45132656942,2025-06-16,0.9691217235091149,0,0.0
45290923710,2025-05-26,0.25326100198328017,0,0.0
45290923710,2025-06-02,0.22381871166379427,0,0.0
45290923710,2025-06-09,0.20412938911986522,0,0.0
45290923710,2025-06-16,0.23519197104404221,0,0.0
45386498618,2025-05-26,0.02203031690176384,0,0.0
45386498618,2025-06-02,0.025898450299158618,0,0.0
45386498618,2025-06-09,0.053648848412693656,0,0.0
45386498618,2025-06-16,0.07174201997624347,0,0.0
45386576968,2025-05-26,0.015469479749498846,0,0.0
45386576968,2025-06-02,0.032344595219089736,0,0.0
45386576968,2025-06-09,0.06097421718391223,0,0.0
45386576968,2025-06-16,0.06516437642920608,0,0.0
45386581155,2025-05-26,-0.0002805646132126201,0,0.0
45386581155,2025-06-02,0.002317707341125512,0,0.0
45386581155,2025-06-09,0.013563527220212382,0,0.0
45386581155,2025-06-16,0.018746285254088044,0,0.0
45386584131,2025-05-26,0.04375881533150992,0,0.0
45386584131,2025-06-02,0.04263551602708079,0,0.0
45386584131,2025-06-09,0.03780214161993186,0,0.0
45386584131,2025-06-16,0.03815858842491128,0,0.0
45431124522,2025-05-26,0.18301890481113461,0,0.0
45431124522,2025-06-02,0.24152015529941484,0,0.0
45431124522,2025-06-09,0.2668549260749414,0,0.0
45431124522,2025-06-16,0.23839391177435998,0,0.0
45459383935,2025-05-26,0.028442142114327117,0,0.0
45459383935,2025-06-02,0.024608417286820193,0,0.0
45459383935,2025-06-09,0.015375544461314897,0,0.0
45459383935,2025-06-16,0.014485490736080846,0,0.0
45995668920,2025-05-26,0.7635331061732218,0,0.0
45995668920,2025-06-02,0.6419837302718203,0,0.0
45995668920,2025-06-09,0.6905333655148163,0,0.0
